States,Year,Natural_Calamities,Wind_speed,Rainfall_Actual,Rainfall_Normal,Population_Urban,Population_Rural,Fishing_Inland,Fishing_Marine,Harbour_Plastic,MSW,Beach_plastics,Climate_change,Plastic_entering_sea
,,Number,kmph,mm,mm,Persons,Persons,Lakh Tonnes,Lakh Tonnes,TPA,TPA,Kg,,TPA
Andaman and Nicobar Islands,2020,0,26.5,1712.4,1653.8,170000,229000,0.00,0.39,0.00,35661,0,0,372.30
Andhra Pradesh,2020,1,27.1,1481.3,998.5,18343000,34256000,28.14,5.83,20.88,2422697,5353.52,0,25292.96
Arunachal Pradesh,2020,1,12.15,1943.7,1726.6,381000,1141000,0.05,0.00,0.00,52543,0,0,548.55
Assam,2020,1,13.05,2147.50,1773.70,5301000,29492000,3.37,0.00,0.00,1755396,0,0,18326.33
Bihar,2020,1,23.95,1272.5,1017.2,14708000,107187000,5.95,0.00,0.00,1158359,0,0,12093.27
Chandigarh,2020,0,21.5,379.8,444,1194000,4000,0.00,0.00,0.00,176204,0,0,1839.57
Chhattisgarh,2020,0,21.05,1234.3,1142.1,7680000,21557000,4.64,0.00,0.00,1035585,0,0,10811.50
Dadra and Nagar Haveli and Daman and Diu,2020,0,25.2,2181.2,1430.10,357000,243000,0.00,0.22,0.00,25104,439.668,0,262.09
Delhi,2020,0,19.2,379.8,444,20171000,148000,0.01,0.00,0.00,3999642,0,0,41756.26
Goa,2020,0,24.1,3662.7,2875.3,1132000,421000,0.05,1.13,230.37,74060,439.668,0,773.18
Gujarat,2020,1,24.7,2181.2,1430.10,32791000,36380000,1.39,7.29,286.46,3716433,6676.99,0,38799.56
Haryana,2020,0,21.4,379.8,444,11839000,17374000,1.72,0.00,0.00,1854064,0,0,19356.42
Himachal Pradesh,2020,0,12.6,565.5,763.5,754000,6608000,0.13,0.00,0.00,130603,0,1,1363.49
Jammu and Kashmir,2020,1,13.75,376.2,566,3983000,9357000,0.21,0.00,0.00,717457,0,0,7490.25
Jharkhand,2020,0,21.1,899.2,1054.7,9802000,28313000,1.83,0.00,0.00,734050,0,0,7663.48
Karnataka,2020,1,25.25,5242,4274.00,28681000,37815000,1.93,4.14,47.82,3569655,1538.09,0,37267.19
Kerala,2020,1,17.45,2228.2,2049.3,24591000,10777000,1.95,5.11,47.61,1246825,3132.82,0,13016.86
Lakshadweep,2020,0,30.3,1345.4,1013.1,65000,3000,0.00,0.22,0.00,12966,0,0,135.36
Madhya Pradesh,2020,1,21.95,2002.5,1906.10,24037000,59718000,1.60,0.00,0.00,2632934,0,0,27487.83
Maharashtra,2020,1,22.8,6347.3,5238.4,59121000,64555000,1.43,4.70,541.94,8645397,3585.9,0,90257.94
Manipur,2020,0,16,965.4,1426.70,997000,2145000,0.33,0.00,0.00,42172,0,0,440.28
Meghalaya,2020,1,17.8,2147.50,1773.70,671000,2593000,0.13,0.00,0.00,57122,0,0,596.35
Mizoram,2020,0,9,965.4,1426.70,657000,550000,0.08,0.00,0.00,75510,0,0,788.32
Nagaland,2020,0,8.5,965.4,1426.70,914000,1263000,0.09,0.00,0.00,107291,0,0,1120.12
Odisha,2020,1,25.1,1140.9,1155.3,8342000,37123000,5.36,1.57,24.75,567390,2620.12,0,5923.55
Puducherry,2020,0,28.2,437,342,1081000,468000,0.07,0.47,0.00,165698,166.925,0,1729.89
Punjab,2020,0,20.4,391.7,467.3,12331000,17848000,1.38,0.00,0.00,1654738,0,0,17275.46
Rajasthan,2020,0,25.05,922.7,868.20,20623000,57986000,0.66,0.00,0.00,2487220,0,0,25966.58
Sikkim,2020,0,9.3,2628.8,1970.8,293000,379000,0.00,0.00,0.00,27558,0,1,287.71
Tamil Nadu,2020,0,26.7,437,342,39985000,36182000,1.97,5.15,442.36,4174256,4983.9,0,43579.23
Telangana,2020,1,25.45,1095.4,751.9,17135000,20401000,2.63,0.00,0.00,3069388,0,0,32044.41
Tripura,2020,0,13.65,965.4,1426.70,146600,3895400,0.75,0.00,0.00,154097,0,0,1608.77
Uttar Pradesh,2020,1,20.95,1240.1,1560.70,54127000,174804000,6.47,0.00,0.00,5929660,0,0,61905.65
Uttarakhand,2020,0,18.8,943.2,1176.9,3920000,7393000,0.05,0.00,0.00,473094,0,1,4939.11
West Bengal,2020,0,31,3689.8,3152.30,34865000,62854000,15.92,1.77,297.68,4511576,864.432,0,47100.85
Andaman and Nicobar Islands,2019,0,34,2331.3,1653.8,168000,230000,0.00,0.40,0.00,20075,0,0,209.58
Andhra Pradesh,2019,1,30.35,1100.5,998.5,17935000,34380000,36.10,5.64,20.77,2469590,3636.9,0,25782.52
Arunachal Pradesh,2019,0,11.05,1538.2,1726.6,374000,1133000,0.05,0.00,0.00,73365,0,0,765.93
Assam,2019,1,11.15,1567.9,1773.70,5202000,29216000,3.73,0.00,0.00,384710,0,0,4016.37
Bihar,2019,1,23.85,1050.4,1017.2,14397000,105717000,6.41,0.00,0.00,1727910,0,0,18039.38
Chandigarh,2019,0,19,258.6,444,1178000,6000,0.01,0.00,0.00,197465,0,0,2061.53
Chhattisgarh,2019,0,21.05,1255.6,1142.1,7486000,21366000,5.72,0.00,0.00,602250,0,0,6287.49
Dadra and Nagar Haveli and Daman and Diu,2019,0,25,2033.1,1430.10,397000,242000,0.00,0.32,0.00,19710,298.6875,0,205.77
Delhi,2019,0,20.3,258.6,444,19768000,172000,0.01,0.00,0.00,3950395,0,0,41242.12
Goa,2019,0,24.5,4385.8,2875.3,1108000,435000,0.04,1.01,228.89,49640,298.6875,0,518.24
Gujarat,2019,1,24.25,2033.1,1430.10,32010000,36235000,1.58,7.01,282.63,3368220,4536,0,35164.22
Haryana,2019,0,20.3,258.6,444,11503000,17304000,1.91,0.00,0.00,1940340,0,0,20257.15
Himachal Pradesh,2019,0,16.5,684.2,763.5,748000,6567000,0.14,0.00,0.00,118990,0,1,1242.26
Jammu and Kashmir,2019,0,13.5,445.8,567.5,3918000,9319000,0.21,0.00,0.00,346385,0,0,3616.26
Jharkhand,2019,0,21.15,865.6,1054.7,9599000,27982000,2.23,0.00,0.00,721970,0,0,7537.37
Karnataka,2019,1,29.25,5248,4274.00,28140000,37833000,2.29,4.03,47.44,2247670,1044.9,0,23465.67
Kerala,2019,1,16.25,2310.2,2049.3,23675000,11511000,2.05,4.75,47.36,876000,2128.28,0,9145.44
Lakshadweep,2019,0,32.6,1231.7,1013.1,64000,4000,0.00,0.20,0.00,12966,0,0,135.36
Madhya Pradesh,2019,1,22.75,2692.7,1906.10,23618000,58995000,2.00,0.00,0.00,2155690,0,0,22505.40
Maharashtra,2019,1,25.15,7198,5238.4,58240000,64293000,1.18,4.43,536.93,8374925,2436.07,0,87434.22
Manipur,2019,1,14.2,1114.8,1426.7,979000,2132000,0.32,0.00,0.00,2920,0,0,30.48
Meghalaya,2019,0,17.65,1567.9,1773.70,663000,2569000,0.14,0.00,0.00,365,0,0,3.81
Mizoram,2019,1,7.7,1114.8,1426.7,648000,547000,0.07,0.00,0.00,71540,0,0,746.88
Nagaland,2019,1,8.3,1114.8,1426.7,874000,1281000,0.09,0.00,0.00,43435,0,0,453.46
Odisha,2019,1,23.7,1232.5,1155.3,8197000,36922000,6.60,1.58,24.56,694960,1779.97,0,7255.38
Puducherry,2019,0,30.6,401.9,342.00,1056000,459000,0.07,0.44,0.00,100375,113.4,0,1047.92
Punjab,2019,0,17.75,444.3,467.3,12125000,17814000,1.51,0.00,0.00,1479710,0,0,15448.17
Rajasthan,2019,1,23.35,1234.5,868.20,20248000,57353000,1.16,0.00,0.00,2460465,0,0,25687.25
Sikkim,2019,0,13.8,1884.1,1970.8,276000,389000,0.00,0.00,0.00,25550,0,1,266.74
Tamil Nadu,2019,1,26.1,401.9,342.00,39465000,36348000,1.74,5.83,440.31,4549360,3385.8,0,47495.32
Telangana,2019,0,25.6,805,759.6,16748000,20535000,3.00,0.00,0.00,3695990,0,0,38586.14
Tripura,2019,1,13.3,1114.8,1426.7,1407000,2595000,0.78,0.00,0.00,118990,0,0,1242.26
Uttar Pradesh,2019,1,22.8,1374.1,1560.70,53100000,172867000,6.99,0.00,0.00,5280820,0,0,55131.76
Uttarakhand,2019,1,19.8,960.4,1176.9,3822000,7362000,0.05,0.00,0.00,566845,0,1,5917.86
West Bengal,2019,1,30,2825,3152.3,34247000,62862000,16.19,1.63,295.82,2874740,587.25,0,30012.29
Andaman and Nicobar Islands,2018,0,34.4,1569.2,1682.5,165000,231000,0.00,0.40,0.00,43800,0,0,457.27
Andhra Pradesh,2018,1,33.45,833.7,979.4,17531000,34501000,33.91,6.00,29.80,2350600,12127.8,0,24540.26
Arunachal Pradesh,2018,0,9.9,1198.4,1768,367000,1126000,0.05,0.00,0.00,98900,0,0,1032.52
Assam,2018,1,10.15,1322.9,1792.8,5104000,28939000,3.31,0.00,0.00,472187,0,0,4929.63
Bihar,2018,0,22.6,770.8,1027.6,14088000,104245000,6.02,0.00,0.00,829280,0,0,8657.68
Chandigarh,2018,0,18,423.1,466.3,1162000,8000,0.01,0.00,0.00,171550,0,0,1790.98
Chhattisgarh,2018,0,20.85,1101.5,1153.3,7295000,21173000,4.89,0.00,0.00,602250,0,0,6287.49
Dadra and Nagar Haveli and Daman and Diu,2018,0,23.2,1012.1,1392.2,438000,239000,0.00,0.28,0.00,35770,996.025,0,373.44
Delhi,2018,1,18,423.1,466.3,19364000,197000,0.01,0.00,0.00,3948205,0,0,41219.26
Goa,2018,0,23.5,2883.4,2914.7,1084000,450000,0.05,1.15,286.07,86290,996.025,0,900.86
Gujarat,2018,1,25.1,1012.1,1392.2,31235000,36084000,1.42,6.99,247.09,3911340,15126,0,40834.39
Haryana,2018,0,19.8,423.1,466.3,11173000,17228000,1.80,0.00,0.00,1692063,0,0,17665.14
Himachal Pradesh,2018,1,16.6,917.3,825.3,741000,6527000,0.13,0.00,0.00,141985,0,1,1482.32
Jammu and Kashmir,2018,1,13,597.3,534.6,3854000,9281000,0.21,0.00,0.00,558643,0,0,5832.24
Jharkhand,2018,0,17.95,784.3,1091.9,9397000,27650000,2.08,0.00,0.00,804825,0,0,8402.37
Karnataka,2018,1,29.65,4104.9,4249.8,27604000,37846000,1.98,3.90,43.66,4364670,3484.39,0,45567.15
Kerala,2018,1,20.1,2517.3,2039.6,22754000,12249000,1.92,6.09,48.05,1424603,7097.09,0,14872.86
Lakshadweep,2018,0,37.1,553.2,998.5,63000,4000,0.00,0.22,0.00,12775,0,0,133.37
Madhya Pradesh,2018,0,22.25,1756.9,1927.3,23200000,58271000,1.73,0.00,0.00,2920000,0,0,30484.80
Maharashtra,2018,1,26.7,4958.8,5281.5,57364000,64027000,1.00,4.68,495.68,8703261,8123.5,0,90862.05
Manipur,2018,1,12.3,1258.4,1496.9,961000,2119000,0.32,0.00,0.00,79789,0,0,833.00
Meghalaya,2018,0,14.6,1322.9,1792.8,655000,2545000,0.13,0.00,0.00,62280,0,0,650.20
Mizoram,2018,1,7.8,1258.4,1496.9,638000,546000,0.07,0.00,0.00,91768,0,0,958.06
Nagaland,2018,1,7.4,1258.4,1496.9,836000,1298000,0.09,0.00,0.00,123918,0,0,1293.70
Odisha,2018,1,21.2,1290.2,1149.9,8054000,36720000,6.00,1.59,48.83,936017,5935.62,0,9772.02
Puducherry,2018,0,28.1,290.7,317.2,1030000,451000,0.07,0.40,0.00,218726,378.151,0,2283.50
Punjab,2018,0,17.65,527.4,491.9,11920000,17779000,1.35,0.00,0.00,1691585,0,0,17660.15
Rajasthan,2018,0,22.7,837,879,19874000,56718000,0.55,0.00,0.00,2418329,0,0,25247.36
Sikkim,2018,0,13.4,1740.6,2006.2,260000,399000,0.00,0.00,0.00,27412,0,1,286.18
Tamil Nadu,2018,0,24.35,290.7,317.2,38948000,36512000,1.70,5.20,409.30,5098320,11290.5,0,53226.46
Telangana,2018,0,27.65,741.1,759.2,16365000,20665000,2.84,0.00,0.00,3101405,0,0,32378.67
Tripura,2018,1,11.65,1258.4,1496.9,1350000,2613000,0.70,0.00,0.00,162688,0,0,1698.46
Uttar Pradesh,2018,1,20.5,1532.7,1667,52081000,170922000,6.62,0.00,0.00,6342715,0,0,66217.94
Uttarakhand,2018,0,17.15,1194.3,1229.1,3726000,7329000,0.05,0.00,0.00,557522,0,1,5820.53
West Bengal,2018,0,23.65,2677.4,3174.1,33635000,62865000,16.19,1.63,295.82,5333855,1958.28,0,55685.44
Andaman and Nicobar Islands,2017,0,29.95,1526,1682.5,162000,232000,0.00,0.39,0.00,35214,0,0,367.63
Andhra Pradesh,2017,0,29.95,1168.9,979.4,17133000,34616000,28.45,6.05,29.64,2383547,8222.99,0,24884.23
Arunachal Pradesh,2017,1,7.35,1572.3,1768,360000,1118000,0.04,0.00,0.00,74445,0,0,777.21
Assam,2017,1,8.1,1614.5,1792.8,5007000,28661000,3.27,0.00,0.00,1698637,0,0,17733.77
Bihar,2017,1,23.15,936.8,1027.6,13780000,102771000,5.88,0.00,0.00,829280,0,0,8657.68
Chandigarh,2017,0,17.2,345.8,466.3,1145000,10000,0.00,0.00,0.00,182500,0,0,1905.30
Chhattisgarh,2017,0,19.35,1039.4,1153.3,7107000,20977000,4.57,0.00,0.00,730000,0,0,7621.20
Dadra and Nagar Haveli and Daman and Diu,2017,0,21.3,1641.6,1392.2,480000,237000,0.00,0.24,0.00,30000,675.33,0,313.20
Delhi,2017,0,18.1,345.8,466.3,18959000,223000,0.01,0.00,0.00,3775832,,0,39419.68
Goa,2017,0,19.1,3206,2914.7,1060000,464000,0.06,1.18,284.21,72677,675.33,0,758.74
Gujarat,2017,1,24.45,1641.6,1392.2,30469000,35924000,1.38,7.01,186.81,3567176,10255.8,0,37241.32
Haryana,2017,0,19.3,345.8,466.3,10846000,17150000,1.90,0.00,0.00,1776824,0,0,18550.04
Himachal Pradesh,2017,1,16.5,720.7,825.3,735000,6486000,0.13,0.00,0.00,128101,0,1,1337.38
Jammu and Kashmir,2017,1,12.95,545.4,534.6,3791000,9242000,0.21,0.00,0.00,583007,0,0,6086.60
Jharkhand,2017,0,18.05,978.8,1091.9,9197000,27315000,1.90,0.00,0.00,703178,0,0,7341.18
Karnataka,2017,0,26.9,3789.5,4249.8,27073000,37853000,1.88,4.14,43.31,3485373,2362.51,0,36387.30
Kerala,2017,0,19.65,1857.4,2039.6,21832000,12989000,1.89,4.84,47.80,1398517,4812,0,14600.52
Lakshadweep,2017,0,31.4,1108.3,998.5,62000,5000,0.00,0.21,0.00,12775,0,0,133.37
Madhya Pradesh,2017,0,21.65,1533.8,1927.3,22785000,57544000,1.43,0.00,0.00,2632380,0,0,27482.05
Maharashtra,2017,1,24.35,5432.4,5281.5,56494000,63755000,1.31,4.75,491.01,8405837,5507.94,0,87756.94
Manipur,2017,0,8.5,1870.7,1496.9,944000,2106000,0.33,0.00,0.00,40937,0,0,427.39
Meghalaya,2017,1,12.05,1614.5,1792.8,647000,2522000,0.12,0.00,0.00,76650,0,0,800.23
Mizoram,2017,0,7.7,1870.7,1496.9,629000,543000,0.08,0.00,0.00,73320,0,0,765.46
Nagaland,2017,0,6.5,1870.7,1496.9,797000,1316000,0.09,0.00,0.00,127020,0,0,1326.09
Odisha,2017,1,20.35,1051.7,1149.9,7912000,36516000,5.34,1.51,6.55,196896,4024.5,0,2055.59
Puducherry,2017,0,27.45,414.1,317.2,1004000,443000,0.07,0.42,0.00,154787,256.396,0,1615.98
Punjab,2017,0,16.9,384.9,491.9,11717000,17743000,1.37,0.00,0.00,1615314,0,0,16863.88
Rajasthan,2017,0,21.45,931.7,879,19503000,56081000,0.54,0.00,0.00,2391508,0,0,24967.34
Sikkim,2017,0,17.2,2039.8,2006.2,244000,408000,0.00,0.00,0.00,26769,0,1,279.47
Tamil Nadu,2017,1,23.75,414.1,317.2,38435000,36671000,1.85,4.97,407.38,5538733,7655.25,0,57824.38
Telangana,2017,0,26.9,657.4,755.2,15987000,20791000,2.70,0.00,0.00,2848460,0,0,29737.92
Tripura,2017,0,12.9,1870.7,1496.9,1294000,2630000,0.77,0.00,0.00,158118,0,0,1650.75
Uttar Pradesh,2017,1,20.65,1179.5,1667,51068000,168971000,6.29,0.00,0.00,5657500,0,0,59064.30
Uttarakhand,2017,0,16.05,1199,1229.1,3631000,7296000,0.05,0.00,0.00,401135,0,1,4187.85
West Bengal,2017,1,22.6,3172.8,3174.1,33030000,62861000,15.57,1.85,293.95,4427179,1327.77,0,46219.75
Andaman and Nicobar Islands,2016,0,31.35,1562.6,1682.5,159000,233000,0.00,0.39,0.00,41975,0,0,438.22
Andhra Pradesh,2016,1,28.55,1055.1,979.4,16740000,34726000,21.86,5.80,37.23,2361550,7601.21,0,24654.58
Arunachal Pradesh,2016,1,7.75,1699.1,1768,353000,1110000,0.04,0.00,0.00,5913,0,0,61.73
Assam,2016,1,8.55,1249,1792.8,4911000,28382000,3.07,0.00,0.00,2960150,0,0,30903.97
Bihar,2016,1,24.6,994.1,1027.6,13476000,101294000,5.09,0.00,0.00,1090651,0,0,11386.39
Chandigarh,2016,0,16.3,338.3,466.30,1129000,12000,0.00,0.00,0.00,164250,0,0,1714.77
Chhattisgarh,2016,0,17.45,1176,1153.3,6920000,20780000,3.77,0.00,0.00,2190000,0,0,22863.60
Dadra and Nagar Haveli and Daman and Diu,2016,0,18.8,1111.5,1392.2,522000,234000,0.01,0.23,0.00,31631,624.265,0,330.23
Delhi,2016,0,16.9,338.3,466.30,18553000,250000,0.01,0.00,0.00,3701229,0,0,38640.83
Goa,2016,0,19,3549.8,2914.70,1037000,478000,0.04,1.14,224.74,82782,624.265,0,864.24
Gujarat,2016,1,22.55,1111.5,1392.2,29709000,35758000,1.17,6.99,187.70,3517424,9480.35,0,36721.91
Haryana,2016,0,17.7,338.3,466.30,10522000,17068000,1.44,0.00,0.00,1647610,0,0,17201.05
Himachal Pradesh,2016,0,14.8,624.5,825.3,728000,6446000,0.13,0.00,0.00,124958,0,1,1304.56
Jammu and Kashmir,2016,0,11.55,481.8,534.6,3729000,9202000,0.20,0.00,0.00,695460,0,0,7260.60
Jharkhand,2016,0,19.6,1096.9,1091.9,8999000,26979000,1.45,0.00,0.00,692894,0,0,7233.81
Karnataka,2016,0,27,3479,4249.8,26548000,37855000,1.59,3.99,67.16,4082890,2183.87,0,42625.37
Kerala,2016,0,24.8,1352.2,2039.6,20909000,13730000,1.61,4.31,46.63,1221126,4448.15,0,12748.55
Lakshadweep,2016,0,34.1,745.5,998.5,60000,7000,0.00,0.30,0.00,12775,0,0,133.37
Madhya Pradesh,2016,1,21.65,2289.4,1927.3,22372000,56815000,1.39,0.00,0.00,2472145,0,0,25809.19
Maharashtra,2016,1,20.5,6238.7,5281.5,55630000,63477000,2.00,4.63,25.92,8559126,5091.46,0,89357.27
Manipur,2016,0,10.8,1244,1496.9,926000,2093000,0.32,0.00,0.00,40521,0,0,423.04
Meghalaya,2016,0,11.4,1249,1792.8,639000,2498000,0.12,0.00,0.00,68255,0,0,712.58
Mizoram,2016,0,9,1244,1496.9,620000,540000,0.08,0.00,0.00,58356,0,0,609.24
Nagaland,2016,0,7.8,1244,1496.9,759000,1333000,0.09,0.00,0.00,123005,0,0,1284.17
Odisha,2016,1,19.95,1030.8,1149.9,7772000,36309000,4.55,1.53,3.73,6771,3720.19,0,70.69
Puducherry,2016,0,26.95,258.1,317.2,978000,435000,0.04,0.46,0.00,145453,237.009,0,1518.52
Punjab,2016,0,16.6,352,491.9,11517000,17703000,1.33,0.00,0.00,1658688,0,0,17316.70
Rajasthan,2016,1,23.3,1128.5,879,19135000,55441000,0.50,0.00,0.00,2359614,0,0,24634.37
Sikkim,2016,0,16.9,1996.2,2006.2,229000,417000,0.00,0.00,0.00,27755,0,1,289.76
Tamil Nadu,2016,0,23.85,258.1,317.2,37926000,36827000,1.97,4.72,80.73,5350353,7076.41,0,55857.68
Telangana,2016,1,26.25,899.8,755.2,15612000,20913000,1.99,0.00,0.00,2986716,0,0,31181.32
