Recycling_Plant,Number_of_staffs,Latitude,Longitude,Materials_Accepted,Recycled_Products,Materials_Processed(TPA),Capacity(TPA)
,,,,,,,
21 Century Polymers,10,28.79821,77.03685,"PET, PP, PC, PVC, HDPE, LDPE, LLDPE, ABS, HIPS, PMMA, PBT, SAN, TPE","Granules/Pellets, Flakes",,
,,,,,,,
A1 Impex,10,19.03272,72.98541,"PET, PP, PVC, HDPE, LDPE","Granules/Pellets, Flakes",,
,,,,,,,
Aashirwad Industries,,21.13753,79.08155,"PP, HDPE",Granules/Pellets,,
,,,,,,,
Aayu International,100-150,23.11106,72.59138,HDPE,Flakes,,
,,,,,,,
ABS Polymer,,10.97005,76.95669,"PC, ABS, HIPS",Granules/Pellets,,
,,,,,,,
Addonn Polycompounds Private Limited,50,,,"PP, PA, PC, PVC, ABS, POM, PBT, SAN",Granules/Pellets,"4,000","6,000"
,,,,,,,
Adinath Polymers,10,28.79821,77.03685,ABS,Granules/Pellets,,
,,,,,,,
AGL Polyfil Private Limited,,,,PET,Flakes,,"26,250"
,,,,,,,
Al Mehtab Industries Pvt. Ltd,,28.5144,77.29818,PET,"Granules/Pellets, Flakes",,"26,000"
,,,,,,,
Allied Containers,,,,"PP, PC, HDPE, LDPE, LLDPE, ABS, HIPS",Granules/Pellets,,
,,,,,,,
Amaani Polyflakes,55,22.82587,70.848,PET,Flakes,,
,,,,,,,
Aman Industries,,26.4679,80.32041,Waste Plastic,Granules/Pellets,,
,,,,,,,
Archieve Eco Tech Private Limited,,13.03099,80.16207,PET,Flakes,,
,,,,,,,
Ariston Ventures,,,,PET,Flakes,,
,,,,,,,
Arun Manufacturing Services Private Limited,,27.8887,76.28325,LLDPE,Granules/Pellets,,
,,,,,,,
Asha International,10,29.39128,76.97717,"PET, PP, HDPE, LDPE","Granules/Pellets, Flakes",,
,,,,,,,
Avadh PET Flakes Pvt. Ltd.,,26.74299,82.1405,PET,Flakes,,
,,,,,,,
Avani industries,,20.61217,72.92868,"PP, HDPE, LDPE","Granules/Pellets, Flakes",,
,,,,,,,
AVS Cables & Compound Industries,30,28.79821,77.03685,PVC,Granules/Pellets,,
,,,,,,,
B R Plastic Industries Private Limited,20,28.79807,76.149,"HDPE, LLDPE",Granules/Pellets,,"2,400"
,,,,,,,
Balaji Trading Co.,25,29.87465,77.88516,"PET, HDPE",Flakes,,
,,,,,,,
Banyan Nation,,17.4423,78.35317,Waste Plastic,Granules/Pellets,,
,,,,,,,
Bhagul Industries,,,,"PP, HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Bharat Industries,,18.24529,76.48196,"PP, HDPE",Granules/Pellets,,
,,,,,,,
Bharat Polymer Extrusions,10,20.01254,73.72982,Waste Plastic,Granules/Pellets,,
,,,,,,,
BM Enterprises,10,,,"ABS, HIPS","Granules/Pellets, Flakes",,
,,,,,,,
Cash Against Trash LLP,,19.20443,73.00604,Waste Plastic,Flakes,,
,,,,,,,
Choudhary Plastics,,10.95504,76.97393,"PP, PC, ABS, HIPS",Granules/Pellets,,
,,,,,,,
Crescent Polymers,10,28.79821,77.03685,"PS, PC, ABS, HIPS",Granules/Pellets,,
,,,,,,,
Dalmia Polypro Industries Private Limited,200,19.05861,72.82981,"PET, PP, PE","Granules/Pellets, Flakes",,
,,,,,,,
Dhwani Plastic,12,22.81029,70.8313,"PP, ABS, HIPS",Granules/Pellets,,
,,,,,,,
DM Polyplex,10,22.72239,75.807,Waste Plastic,Granules/Pellets,,
,,,,,,,
DSA Imports,10,13.07867,80.22767,"PP, HDPE, LDPE, LLDPE","Granules/Pellets, Flakes",,
,,,,,,,
Eco Polymers,,22.95607,72.63499,LLDPE,"Granules/Pellets, Flakes",,
,,,,,,,
Ecoplasta Enterprise,,26.17989,91.74898,PET,Flakes,,
,,,,,,,
Ecovision Environmental Resources LLP,,21.20165,72.78923,"PET, PP, PC, PE, PVC, ABS, POM, PMMA",Granules/Pellets,,
,,,,,,,
Espoir Plast India Pvt. Ltd.,10,28.79821,77.03685,"PP, PA, PS, PC, HDPE, LDPE, ABS, EPS, HIPS, SAN","Granules/Pellets, Flakes",,
,,,,,,,
Esprit India Polymers Pvt. Ltd.,,28.66677,77.05078,"PET, PP, PA, PC, HDPE, LDPE, ABS, HIPS, PBT","Granules/Pellets, Flakes",,
,,,,,,,
Evershine Polymers,8,28.79821,77.03685,"HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
F.M.S Enterprise,5,22.83859,86.20599,"PET, HDPE",Flakes,,
,,,,,,,
Fouji Jain Plastic,,28.66677,77.05078,ABS,Granules/Pellets,,
,,,,,,,
Ganesh Polymers & Siddhi,,,,"PET, HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Ganpati Polymers,8,17.08516,82.13301,PP,Granules/Pellets,,
,,,,,,,
GD Plast,,,,"PP, PA, HDPE, LDPE, ABS, POM, PBT",Granules/Pellets,,
,,,,,,,
Giraffe Packaging Solutions,,22.95386,76.07485,PET,Flakes,,
,,,,,,,
Global Exim,10,21.20068,72.87435,Waste Plastic,"Granules/Pellets, Flakes",,
,,,,,,,
GM Polyplast Limited,,19.11924,72.95614,"PP, HIPS",Granules/Pellets,,
,,,,,,,
GoldPlast Polymers,,28.79821,77.03685,"PP, ABS",Granules/Pellets,,
,,,,,,,
Gravita India Limited,,26.9001,75.82466,"PET, PP","Granules/Pellets, Flakes",,
,,,,,,,
Gravure Plast,,19.07824,73.00181,"PP, HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Green Agro Plast Private Limited,,20.53091,73.18305,"HDPE, LDPE",Granules/Pellets,,
,,,,,,,
Green India Polymers,,12.97706,77.63935,PET,Flakes,,"14,400"
,,,,,,,
Green Roots Solutions,,19.10673,72.92438,Waste Plastic,Granules/Pellets,,"3,600"
,,,,,,,
GSM Plastic Industries,,15.52552,74.92497,"PET, PP, PC, HDPE, LDPE, ABS","Granules/Pellets, Flakes",,
,,,,,,,
Gujarat Craft Industries Limited,,23.03601,72.55791,PP,Granules/Pellets,,
,,,,,,,
Halifax Greentech LLP,,,,PET,Flakes,,"14,400"
,,,,,,,
High Polymers,,28.65316,77.28695,"PP, PA, PC, ABS, HIPS, POM, SAN",Granules/Pellets,,
,,,,,,,
Hindustan Plastic,100,28.79821,77.03685,PP,"Granules/Pellets, Flakes",,
,,,,,,,
Hinglaj Plastic Industries,,22.95607,72.63499,HDPE,Granules/Pellets,,
,,,,,,,
Hitemp Polymers Pvt. Ltd.,,22.28337,73.16077,"PP, PA, PC, ABS, HIPS, PBT",Granules/Pellets,,
,,,,,,,
Imperial Overseas Pvt. Ltd.,,,,"PP, HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Iqra Plastic,6,28.69004,76.93159,PC,Flakes,,
,,,,,,,
Ishan Plastic,,21.61029,70.4957,PP,Granules/Pellets,,
,,,,,,,
J.K. Engineering Polymers,10,28.69247,77.08809,"PVC, ABS",Granules/Pellets,,
,,,,,,,
J.V. Polymers,10,19.0782,72.906,"PP, HDPE",Granules/Pellets,,
,,,,,,,
Jagriti Polymers,Nov-25,28.79821,77.03685,PVC,Granules/Pellets,,"6,000"
,,,,,,,
Jai International,,,,"PP, LDPE, ABS",Granules/Pellets,,
,,,,,,,
Jai Mata Di Plastics,12,28.51324,77.23693,"PC, ABS",Granules/Pellets,,
,,,,,,,
Jai Shree Balaji Plastic,,28.8484,77.08964,"PP, HDPE, LDPE",Granules/Pellets,,
,,,,,,,
Jain Plastics,20,28.66356,77.08902,"ABS, HIPS",Granules/Pellets,,
,,,,,,,
Jairam Plastic Industries,75,22.24262,70.68025,"PP, HDPE",Granules/Pellets,,
,,,,,,,
Jairam Polymers,,22.24262,70.68025,HDPE,Granules/Pellets,,
,,,,,,,
Jay Mata Di Udhyog,,12.30303,76.26267,PET,Flakes,,
,,,,,,,
Jay-Kay Plastic,240,,,"PP, PA, PS, HDPE, LDPE, ABS, HIPS, PMMA",Granules/Pellets,,"3,600"
,,,,,,,
Jayachandran Plastics (P) Ltd,,11.01061,76.95149,"PET, PP, PA, PC, HDPE, LDPE, ABS, HIPS, PMMA, PBT","Granules/Pellets, Flakes",,
,,,,,,,
JB Ecotex LLP,,21.49951,72.97016,PET,Flakes,,
,,,,,,,
Jhunsons Chemicals,Nov-25,28.79821,77.03685,PVC,Granules/Pellets,,
,,,,,,,
Joo Plastics,,10.06403,76.62182,Waste Plastic,Granules/Pellets,,
,,,,,,,
Jwala Plastic,,28.66677,77.05078,"PP, PC, ABS, HIPS","Granules/Pellets, Flakes",,
,,,,,,,
K.V. Plastic Pvt. Ltd.,,26.42111,80.32621,"PP, HDPE, LDPE",Granules/Pellets,,
,,,,,,,
Kalpataru Polymer Private Limited (Plastic-ScrapWala),10,19.22654,73.07307,"PET, PP, PVC, HDPE, LLDPE, ABS, HIPS","Granules/Pellets, Flakes",,
,,,,,,,
Kamal Plastics,,28.71873,77.00676,"PP, PA, PC, ABS, PMMA, PBT",Granules/Pellets,,
,,,,,,,
Kamal Polyplast,,28.8484,77.08964,"PP, PA, PC, HDPE, LDPE, LLDPE, ABS, HIPS, PMMA, TPE",Granules/Pellets,,
,,,,,,,
Kavya Polymers,18,28.79821,77.03685,PVC,Granules/Pellets,,
,,,,,,,
Keshav Enterprises,10,28.8484,77.08964,LDPE,Granules/Pellets,,
,,,,,,,
Key Exports,,19.14895,72.9365,"PET, PP, LDPE","Granules/Pellets, Flakes",,
,,,,,,,
Khushii Enterprises,10,19.08759,72.90383,"PP, PA, PC, PVC, HDPE, LDPE, ABS",Granules/Pellets,,
,,,,,,,
King Polymers,,11.062,76.99987,Waste Plastic,Granules/Pellets,,
,,,,,,,
Kiran Plastics,8,29.46941,77.70298,PP,Granules/Pellets,,
,,,,,,,
KK Plastic Waste Management Ltd.,,,,Waste Plastic,"Granules/Pellets, Flakes",,
,,,,,,,
KKalpana Industries (India) Limited,,22.54761,88.3495,"LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Knack Packaging Pvt. Ltd.,750,23.06569,72.53596,PP,Granules/Pellets,,"1,080"
,,,,,,,
Komal Plastics,,13.08277,80.17191,"PP, HDPE, LDPE, ABS, HIPS",Granules/Pellets,,
,,,,,,,
Kyra India,,17.4423,78.35317,Waste Plastic,Granules/Pellets,,
,,,,,,,
Laxmi Plastic,,22.69792,75.92045,"PP, HDPE, LDPE",Granules/Pellets,,
,,,,,,,
Luckystar Group,600,18.95565,72.83485,"PP, HDPE, LDPE, LLDPE, HIPS",Granules/Pellets,"30,000",
,,,,,,,
Lucro Plastecycle Private Limited,,19.16167,72.8414,"PP, HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
M. S. Plast,,23.01516,72.64701,"HDPE, LDPE, LLDPE, ABS",Granules/Pellets,,
,,,,,,,
M.R. Polytech,,28.20518,76.82931,"PP, HDPE, LDPE, LLDPE, ABS",Granules/Pellets,,
,,,,,,,
M/s Kapil International,20-35,28.79161,77.10231,"PET, PP, PVC, HDPE, LDPE, ABS","Granules/Pellets, Flakes",,
,,,,,,,
Macpac Plastics & Packaging LLP.,,,,"PET, PP, PA, PS, PC, PE, PVC, HDPE, LDPE, LLDPE, ABS, HIPS, POM, PMMA, PBT, SAN, TPE","Granules/Pellets, Flakes","3,000","5,000"
,,,,,,,
Madhusudan Durgesh Polymers Pvt Ltd,10,28.71873,77.00676,LLDPE,Granules/Pellets,,"6,000"
,,,,,,,
Magvill Group,,22.93117,88.81397,PET,Flakes,,
,,,,,,,
Mahalaxmi Agroplast Industries,,21.00467,75.55632,PP,Granules/Pellets,,
,,,,,,,
Mahalaxmi Industries,,22.72239,75.807,"PP, HDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Mahan Polymers,,,,"PA, PC, ABS, HIPS, PBT","Granules/Pellets, Flakes",,
,,,,,,,
Mahendra PET Scrap Supplier,,,,PET,Flakes,,
,,,,,,,
Markandey Polymers,,28.8484,77.08964,PP,"Granules/Pellets, Flakes",,
,,,,,,,
MB Plastic Trading Co.,,28.66356,77.08902,"PC, HDPE, ABS, HIPS","Granules/Pellets, Flakes",,
,,,,,,,
Md. Israil and Sons,5,,,ABS,Granules/Pellets,,
,,,,,,,
Meckla Polymers Pvt. Ltd.,,17.49047,78.39993,PET,Flakes,,
,,,,,,,
Mittal Plastic Industries,30,,,PP,Granules/Pellets,,"2,400"
,,,,,,,
Mittal Polygrains LLP,,19.82295,75.13846,"PP, LDPE",Granules/Pellets,,"6,000"
,,,,,,,
MMR Recycling,,,,"PP, PVC, HDPE, LDPE, ABS, HIPS",Granules/Pellets,,
,,,,,,,
Modlon Polymers India Pvt. Ltd.,,28.8484,77.08964,"PP, PA, PC, ABS, PBT",Granules/Pellets,,"2,000"
,,,,,,,
Nagpal Polymers,10,28.79821,77.03685,PA,Granules/Pellets,,"1,200"
,,,,,,,
Nahata Plastics,Nov-25,28.65548,77.14859,"PA, ABS, POM, PBT",Granules/Pellets,,
,,,,,,,
Nahata Plastikos LLP,,28.87097,77.12016,"PP, PA, PC, PVC, ABS, HIPS, PBT",Granules/Pellets,,
,,,,,,,
Neelgiri Poly Plast,20,,,"HDPE, LDPE",Granules/Pellets,,
,,,,,,,
New Kunal Plastic,11,28.79821,77.03685,PP,Granules/Pellets,,
,,,,,,,
Nidhi Enterprises,,28.79821,77.03685,"PP, HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Oasis International,,,,"PET, PP, HDPE, LDPE","Granules/Pellets, Flakes",,
,,,,,,,
Oscar Polymers,24,19.38473,72.87533,"PP, PS, PC, HDPE, ABS","Granules/Pellets, Flakes",,"1,200"
,,,,,,,
Pallavi Polymers,,19.0782,72.906,"PP, PA, PC, HDPE, LDPE, LLDPE, ABS, HIPS",Granules/Pellets,,
,,,,,,,
Panku Plastic Polymers,,21.16205,72.85454,"PP, PA, PS, PC, PVC, HDPE, LDPE, LLDPE, ABS, HIPS, POM, PMMA, PBT, SAN",Granules/Pellets,,
,,,,,,,
Paras Plastics,10,28.79821,77.03685,"PP, ABS",Granules/Pellets,,
,,,,,,,
Parkash Plastic,26-50,28.79821,77.03685,"PP, PE, PVC, HDPE, LDPE, ABS, HIPS, PBT","Granules/Pellets, Flakes",,"3,000"
,,,,,,,
Parmar Plastic Industries,,20.94708,72.92954,"PP, HDPE, LDPE",Granules/Pellets,,
,,,,,,,
Pawan Plastics,20,28.79821,77.03685,HDPE,Granules/Pellets,,"4,800"
,,,,,,,
Peeco Polytech Pvt. Ltd.,,28.8484,77.08964,"PP, HDPE, ABS, SAN",Granules/Pellets,,
,,,,,,,
Pik India,,28.47314,77.03483,Waste Plastic,Granules/Pellets,,
,,,,,,,
Plast-O-Fine Industries,,,,"PVC, HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Polyraw Enterprises India Private Limited,,28.20518,76.82931,"HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Popular Plastics,,13.07956,80.26604,Waste Plastic,Granules/Pellets,,
,,,,,,,
Prayosha Polyplast,,23.01546,72.62956,Waste Plastic,Granules/Pellets,,
,,,,,,,
Precision Polymers,,20.24264,73.03377,"PP, HDPE, LDPE, LLDPE, ABS, HIPS",Granules/Pellets,,
,,,,,,,
R. S. Plastic,10,28.79821,77.03685,PP,Granules/Pellets,,
,,,,,,,
R.K.L. Industries,,26.46271,80.25433,"PA, HDPE, LDPE, POM, PBT","Granules/Pellets, Flakes",,
,,,,,,,
Rainbow Polymers,,12.95079,77.55381,Waste Plastic,"Granules/Pellets, Flakes",,
,,,,,,,
Raj Plastic Industries,10,23.08498,72.51111,"PP, HDPE",Granules/Pellets,,
,,,,,,,
Rajesh Polytech,,12.93861,77.53797,HDPE,Granules/Pellets,,
,,,,,,,
Ram Plastic,9,28.79821,77.03685,HDPE,Granules/Pellets,,
,,,,,,,
Rayan Polymers LLP,,,,"PP, ABS, HIPS","Granules/Pellets, Flakes",,
,,,,,,,
Raza Traders,,19.04452,72.85716,"PA, PC, ABS, POM, PBT",Granules/Pellets,,
,,,,,,,
Rejo Polymers,,12.96251,79.94941,"PP, PA, PC, HDPE, ABS, HIPS",Granules/Pellets,,
,,,,,,,
Rexaw,,20.38128,72.93529,"PA, PE",Granules/Pellets,,
,,,,,,,
RI Import & Export,,20.94708,72.92954,"PET, PP, PC, PVC, HDPE","Granules/Pellets, Flakes",,
,,,,,,,
RK Enterprises,10,29.15381,76.9895,"PET, PP, LDPE","Granules/Pellets, Flakes",,600
,,,,,,,
Roto Polymers,,22.95905,72.47108,"PP, HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Royal Glass Agency,25,22.52848,88.36496,PET,Flakes,,"2,400"
,,,,,,,
RR Petroplast Pvt. Ltd.,,18.75,73.75,"PP, PS, PC, HDPE, LDPE, ABS",Granules/Pellets,,
,,,,,,,
Rudra Polyester,,,,"PET, PE",Granules/Pellets,,
,,,,,,,
Rudraksh Polychem,,22.95905,72.47108,"PP, HDPE, LDPE",Granules/Pellets,,
,,,,,,,
S Group of Industries,,10.93714,78.04017,"PP, HDPE, LDPE",Granules/Pellets,,
,,,,,,,
S.S.B. Polymers & S.S.B. Enterprises,,18.64239,73.83088,"PET, PP, PS, PC, PVC, ABS, POM",Granules/Pellets,,
,,,,,,,
Sachin Plastic,,28.66953,77.33477,"PP, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Salasar Balaji Industries,15,22.69792,75.92045,Waste Plastic,Granules/Pellets,,
,,,,,,,
Samridhi Industries,12,23.98442,85.37358,"PP, HDPE, LDPE",Granules/Pellets,,600
,,,,,,,
Sandeep Plastic,,28.66677,77.05078,PC,Granules/Pellets,,360
,,,,,,,
Sandeep Polymers,25,28.8484,77.08964,"PVC, LDPE",Granules/Pellets,,
,,,,,,,
Sangamam Polymers,,11.06278,76.94077,"PP, HDPE, LDPE",Granules/Pellets,,
,,,,,,,
Santosh Plastic,,28.79821,77.03685,"PP, HDPE, LDPE",Granules/Pellets,,
,,,,,,,
Saroj Microchem Pvt. Ltd.,,19.04447,72.86732,PET,Flakes,,400
,,,,,,,
SD Polymer Pvt Ltd,,28.39425,77.3027,"PP, ABS",Granules/Pellets,,
,,,,,,,
Sevenstar Polytex Pvt. Ltd.,25,22.72239,75.807,PET,"Granules/Pellets, Flakes",,
,,,,,,,
Shah Plast Management,,22.52531,73.28682,PP,Flakes,,
,,,,,,,
Shakmbhri Polymers,,28.79821,77.03685,Waste Plastic,Granules/Pellets,,
,,,,,,,
Shakti Corporation Pvt. Ltd.,,19.19002,72.84089,"PET, PP, PS, PE, PVC, HDPE, LDPE, ABS, HIPS",Granules/Pellets,,"8,400"
,,,,,,,
Shakti Plastic Industries,,19.19002,72.84089,"PP, PA, PS, HDPE, LDPE, ABS, HIPS",Granules/Pellets,,
,,,,,,,
Shakti Polymers,8,28.79821,77.03685,PP,Granules/Pellets,,"1,200"
,,,,,,,
Shamali Polymats,26-50,20.9248,75.61037,PP,Granules/Pellets,,
,,,,,,,
Sharma Plastic,25,30.52402,75.89146,PP,Granules/Pellets,,"24,000"
,,,,,,,
Shiv Pooja Plastic,,28.69247,77.08809,"PP, ABS",Granules/Pellets,,
,,,,,,,
Shivam Industries,,29.93141,78.10114,"PC, ABS, ASA, PBT",Granules/Pellets,,
,,,,,,,
Shivana Agropack LLP,,22.81029,70.8313,PET,Flakes,,"2,200"
,,,,,,,
Shree Balaji Industries,Nov-25,22.95386,76.07485,PVC,Flakes,,
,,,,,,,
Shree Balaji Traders,18,22.7393,75.83454,"PP, HDPE",Granules/Pellets,,
,,,,,,,
Shree Bhavani Engg. Works,,19.1265,73.00135,"PP, HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Shree Krishna Polymers,9,26.86323,75.66128,"PA, ABS",Granules/Pellets,,840
,,,,,,,
Shree Renga Polymers,,10.93714,78.04017,PET,Flakes,,
,,,,,,,
Shree Sadguru Plastic Industries,,19.11924,72.95614,"PP, PA, PS, PC, LDPE, LLDPE, ABS, HIPS, SAN",Granules/Pellets,,"3,000"
,,,,,,,
Shree Salonee,,23.01516,72.64701,PP,Granules/Pellets,,
,,,,,,,
Shreeji Polyplast,10,20.24264,73.03377,PP,Granules/Pellets,,
,,,,,,,
Shreenathji Process,10,21.74187,70.44921,"PP, HDPE",Granules/Pellets,,
,,,,,,,
Shri Ganesh Polymer,5,28.69485,77.13572,"PC, PBT",Granules/Pellets,,
,,,,,,,
Shri Lakshmi Polyplast,22,28.4549,76.91294,"PP, PA, PC, HDPE, LDPE, ABS, HIPS, PBT",Granules/Pellets,,
,,,,,,,
Shri Radhay Krishna Enterprises,5,28.66677,77.05078,"LDPE, HIPS",Granules/Pellets,,
,,,,,,,
Shri Ram Dev Plastic,,28.66677,77.05078,HIPS,"Granules/Pellets, Flakes",,
,,,,,,,
Shubham Polymer,,22.24262,70.68025,HDPE,"Granules/Pellets, Flakes",,
,,,,,,,
Shyam Polymers,,22.30735,73.18116,"PA, PC, PBT",Granules/Pellets,,
,,,,,,,
Siddhi Vinayak Industries,,23.11106,72.59138,"PP, HDPE",Granules/Pellets,,
,,,,,,,
Sparsh Polychem Private Limited,,28.69004,76.93159,"PP, PA, PC, ABS, PMMA, PBT",Granules/Pellets,,
,,,,,,,
Sri Chakra Polyplast India Pvt Ltd.,,17.55882,78.20832,"PET, PP, PE","Granules/Pellets, Flakes",,
,,,,,,,
Strong Strap Pvt. Ltd.,,23.04566,72.53803,PET,Flakes,,"1,500"
,,,,,,,
Surya Min Chem,26-50,28.79821,77.03685,"PA, PVC, ABS",Granules/Pellets,,
,,,,,,,
Suyog Polymers,,19.21276,73.0908,"PVC, HDPE, LDPE","Granules/Pellets, Flakes",,
,,,,,,,
Tech Plast,,28.7485,77.1306,"PP, HDPE, LDPE, ABS, HIPS",Granules/Pellets,,
,,,,,,,
Thrinetra Pet Flakes,,,,PET,Flakes,,
,,,,,,,
TP Polymer Private Limited,,28.8484,77.08964,"PP, LDPE",Granules/Pellets,,
,,,,,,,
Tula Packaging Pvt Ltd,,26.71787,88.42747,PET,Granules/Pellets,,
,,,,,,,
Umiya Products Industries,,23.01546,72.62956,"PP, HDPE, LDPE, HIPS",Granules/Pellets,,
,,,,,,,
Vaishnavi Poly Plast,,20.76684,75.6447,LLDPE,Granules/Pellets,,
,,,,,,,
Vanshika Plastic Industries,,28.79821,77.03685,"HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Vanshika Plastic Industry,,28.79821,77.03685,"PP, HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Vishal Poly Fibers Pvt. Ltd.,,21.38632,72.96857,PET,Flakes,,"14,400"
,,,,,,,
VKS Plastic Compound Private Limited,25,,,"PP, PVC",Granules/Pellets,,
,,,,,,,
Vrindavan Plastic Industries,,19.11924,72.95614,"PP, PA, PS, PC, HDPE, LDPE, LLDPE, HIPS, SAN",Granules/Pellets,,
,,,,,,,
WhiteLine Thermoplast Private Limited,,24.56001,73.7081,"PP, HDPE, LDPE, LLDPE",Granules/Pellets,,
,,,,,,,
Yadav Infrapolymers Private Limited,,,,"PP, PA, PC, ABS, PMMA, PBT",Granules/Pellets,,