Region_Area_State,Year,Wind_speed,Rainfall_actual,Rainfall_normal,Population_Urban,Population_Rural,Fishing_Inland,Fishing_Marine,MSW,Atmosheric_Microplastics,Beach_Plastics,Summer,Spring,Winter,Covid_19,Plastic_Production
Andaman and Nicobar Islands,2020,26,1712.4,1653.8,170000,229000,0.00,0.39,35661,231.591,,31.46,27.8,24.19,1155753.69,387.9723
Andhra Pradesh,2020,29.1,1481.3,998.5,18343000,34256000,28.14,5.83,2422697,20841.100,5353.52,33.51,28.06,22.66,630997062.70,46472.92
Arunachal Pradesh,2020,14.7,1943.7,1726.6,381000,1141000,0.05,0.00,52543,883.412,,24.17,18.89,13.66,15741474.12,2748.0836
Assam,2020,13.9,2147.50,1773.70,5301000,29492000,3.37,0.00,1755396,36693.880,,27.96,23.33,18.75,159645509.10,25243.0705
Bihar,2020,23,1272.5,1017.2,14708000,107187000,5.95,0.00,1158359,70751.307,,30.97,25.18,19.44,144369420.90,41978.3428
Chandigarh,2020,21.5,379.8,444,1194000,4000,0.00,0.00,176204,695.353,,29.71,23.71,17.73,187833561.40,6825.7668
Chhattisgarh,2020,23.6,1234.3,1142.1,7680000,21557000,4.64,0.00,1035585,16969.982,,32,25.98,20.01,39453475.65,33288.3491
Dadra and Nagar Haveli and Daman and Diu,2020,25.2,2181.2,1430.10,357000,243000,0.00,0.22,25104,348.257,439.668,,,,2600899.40,1829.1079
Delhi,2020,19.2,379.8,444,20171000,148000,0.01,0.00,3999642,43435.450,,31.49,25.31,19.2,1603479425.00,234906.5935
Goa,2020,24.1,3662.7,2875.3,1132000,421000,0.05,1.13,74060,901.405,439.668,31.67,27.28,22.94,22108098.45,26236.9436
Gujarat,2020,23.9,2181.2,1430.10,32791000,36380000,1.39,7.29,3716433,27250.880,6676.99,33.97,27.44,20.95,19828696.35,413739.7812
Haryana,2020,21.4,379.8,444,11839000,17374000,1.72,0.00,1854064,80301.290,,31.46,25.09,18.77,895357122.00,149816.1329
Himachal Pradesh,2020,12.6,565.5,763.5,754000,6608000,0.13,0.00,130603,4273.113,,15.03,10.07,5.13,67646063.90,13770.9153
Jammu and Kashmir,2020,8.8,376.2,566,3983000,9357000,0.21,0.00,717457,7742.913,,,,,171406255.50,75408.57
Jharkhand,2020,21.6,899.2,1054.7,9802000,28313000,1.83,0.00,734050,31690.520,,30.54,24.69,18.88,11203734.75,43947.7177
Karnataka,2020,22.7,5242,4274.00,28681000,37815000,1.93,4.14,3569655,17841.970,1538.09,31.94,26.51,21.13,1449.98,298729.5481
Kerala,2020,20.8,2228.2,2049.3,24591000,10777000,1.95,5.11,1246825,41838.170,3132.82,31.09,27.01,22.98,1.96,132079.668
Lakshadweep,2020,30.3,1345.4,1013.1,65000,3000,0.00,0.22,12966,39.469,,31.36,28.3,25.31,938.93,46
Madhya Pradesh,2020,22.8,2002.5,1906.10,24037000,59718000,1.60,0.00,2632934,25097.240,,32.34,25.75,19.2,37475395.04,122752.7343
Maharashtra,2020,21.7,6347.3,5238.4,59121000,64555000,1.43,4.70,8645397,71785.050,3585.9,33.46,27.04,20.67,16194159.44,447863.1016
Manipur,2020,16,965.4,1426.70,997000,2145000,0.33,0.00,42172,1823.706,,24.28,19.7,15.17,31549450.98,8375.6367
Meghalaya,2020,11.2,2147.50,1773.70,671000,2593000,0.13,0.00,57122,10448.260,,25.84,21.66,17.54,14757178.40,5092.9306
Mizoram,2020,9,965.4,1426.70,657000,550000,0.08,0.00,75510,4516.950,,25.81,21.33,16.9,10545118.44,7988.4209
Nagaland,2020,8.5,965.4,1426.70,914000,1263000,0.09,0.00,107291,1263.592,,23.99,19.32,14.7,825538.35,570.7679
Odisha,2020,29.1,1140.9,1155.3,8342000,37123000,5.36,1.57,567390,61087.140,2620.12,31.23,25.86,20.53,512693788.40,45687.0901
Puducherry,2020,28.8,437,342,1081000,468000,0.07,0.47,165698,899.083,166.925,32.92,28.93,25.01,443437471.10,12016.7636
Punjab,2020,21.5,391.7,467.3,12331000,17848000,1.38,0.00,1654738,39604.450,,30.94,24.54,18.18,197441557.80,93634.634
Rajasthan,2020,24.9,922.7,868.20,20623000,57986000,0.66,0.00,2487220,25207.520,,33.15,26.08,19.06,500053072.60,52641.0135
Sikkim,2020,9.3,2628.8,1970.8,293000,379000,0.00,0.00,27558,390.048,,10.4,4.57,-1.23,15164504.46,69.7263
Tamil Nadu,2020,28.1,437,342,39985000,36182000,1.97,5.15,4174256,26288.260,4983.9,32.61,28.07,23.58,2052641233.00,433486.7084
Telangana,2020,26.3,1095.4,751.9,17135000,20401000,2.63,0.00,3069388,20691.700,,,,,345148512.30,235240.5675
Tripura,2020,18.3,965.4,1426.70,146600,3895400,0.75,0.00,154097,2346.091,,29.3,24.51,19.77,1238307.53,32.3198
Uttar Pradesh,2020,20.6,1240.1,1560.70,54127000,174804000,6.47,0.00,5929660,14066.310,,32.08,25.62,19.21,1734203876.00,163261.7717
Uttarakhand,2020,16.1,943.2,1176.9,3920000,7393000,0.05,0.00,473094,6566.385,,19.2,14.14,9.11,157701411.70,25493.6998
West Bengal,2020,29,3689.8,3152.30,34865000,62854000,15.92,1.77,4511576,25863.900,864.432,30.65,25.51,20.42,1349930289.00,302121.9627
Andaman and Nicobar Islands,2019,32.9,2331.3,1653.8,168000,230000,0.00,0.40,20075,537.463,,31.42,27.76,24.15,,387
Andhra Pradesh,2019,33.9,1100.5,998.5,17935000,34380000,36.10,5.64,2469590,56468.040,3636.9,33.82,28.37,22.97,,46222
Arunachal Pradesh,2019,12.8,1538.2,1726.6,374000,1133000,0.05,0.00,73365,2035.067,,24.32,19.01,13.73,,2721
Assam,2019,12,1567.9,1773.70,5202000,29216000,3.73,0.00,384710,53748.180,,28.1,23.44,18.83,,24971
Bihar,2019,23.3,1050.4,1017.2,14397000,105717000,6.41,0.00,1727910,162203.050,,31.23,25.37,19.57,,41365
Chandigarh,2019,19,258.6,444,1178000,6000,0.01,0.00,197465,1598.884,,29.43,23.56,17.74,,6746
Chhattisgarh,2019,23.2,1255.6,1142.1,7486000,21366000,5.72,0.00,602250,38962.006,,32.31,26.29,20.32,,32850
Dadra and Nagar Haveli and Daman and Diu,2019,25,2033.1,1430.10,397000,242000,0.00,0.32,19710,862.911,298.6875,,,,,1948
Delhi,2019,20.3,258.6,444,19768000,172000,0.01,0.00,3950395,118095.490,,31.38,25.28,19.23,,230525
Goa,2019,24.5,4385.8,2875.3,1108000,435000,0.04,1.01,49640,2083.681,298.6875,31.78,27.39,23.05,,26068
Gujarat,2019,23.2,2033.1,1430.10,32010000,36235000,1.58,7.01,3368220,49573.730,4536,33.95,27.41,20.93,,408201
Haryana,2019,20.3,258.6,444,11503000,17304000,1.91,0.00,1940340,215832.760,,31.36,25.06,18.81,,147734
Himachal Pradesh,2019,16.5,684.2,763.5,748000,6567000,0.14,0.00,118990,9878.243,,14.76,9.95,5.17,,13683
Jammu and Kashmir,2019,9.1,445.8,567.5,3918000,9319000,0.21,0.00,346385,17875.367,,,,,,74826.33
Jharkhand,2019,20.5,865.6,1054.7,9599000,27982000,2.23,0.00,721970,55751.050,,30.87,24.96,19.09,,43332
Karnataka,2019,27.6,5248,4274.00,28140000,37833000,2.29,4.03,2247670,40529.390,1044.9,32.1,26.67,21.28,,296380
Kerala,2019,19.2,2310.2,2049.3,23675000,11511000,2.05,4.75,876000,27157.020,2128.28,31.13,27.05,23.02,,131400
Lakshadweep,2019,32.6,1231.7,1013.1,64000,4000,0.00,0.20,12966,91.828,,31.32,28.26,25.27,,46
Madhya Pradesh,2019,22.4,2692.7,1906.10,23618000,58995000,2.00,0.00,2155690,22330.250,,32.53,25.94,19.4,,121079
Maharashtra,2019,24.2,7198,5238.4,58240000,64293000,1.18,4.43,8374925,165469.690,2436.07,33.63,27.2,20.83,,443724
Manipur,2019,14.2,1114.8,1426.7,979000,2132000,0.32,0.00,2920,4201.123,,24.52,19.85,15.24,,8293
Meghalaya,2019,11.7,1567.9,1773.70,663000,2569000,0.14,0.00,365,7304.440,,26.01,21.82,17.68,,5043
Mizoram,2019,7.7,1114.8,1426.7,648000,547000,0.07,0.00,71540,1613.739,,26.08,21.54,17.07,,7909
Nagaland,2019,8.3,1114.8,1426.7,874000,1281000,0.09,0.00,43435,2910.132,,24.19,19.41,14.7,,565
Odisha,2019,28.8,1232.5,1155.3,8197000,36922000,6.60,1.58,694960,134299.550,1779.97,31.54,26.16,20.82,,45339.4
Puducherry,2019,30,401.9,342.00,1056000,459000,0.07,0.44,100375,2045.870,113.4,33.07,29.08,25.15,,11753
Punjab,2019,19,444.3,467.3,12125000,17814000,1.51,0.00,1479710,74426.900,,30.77,24.45,18.19,,92890
Rajasthan,2019,23.3,1234.5,868.20,20248000,57353000,1.16,0.00,2460465,59534.620,,33.17,26.1,19.08,,51966
Sikkim,2019,13.8,1884.1,1970.8,276000,389000,0.00,0.00,25550,898.022,,10.63,4.79,-1.03,,69
Tamil Nadu,2019,27.7,401.9,342.00,39465000,36348000,1.74,5.83,4549360,39521.220,3385.8,32.72,28.18,23.69,,431472
Telangana,2019,28.1,805,759.6,16748000,20535000,3.00,0.00,3695990,48492.380,,,,,,233655
Tripura,2019,18.9,1114.8,1426.7,1407000,2595000,0.78,0.00,118990,5404.338,,29.56,24.72,19.93,,32
Uttar Pradesh,2019,22.9,1374.1,1560.70,53100000,172867000,6.99,0.00,5280820,35802.360,,32.17,25.74,19.36,,161148
Uttarakhand,2019,18.7,960.4,1176.9,3822000,7362000,0.05,0.00,566845,15102.976,,18.95,14.05,9.19,,25203
West Bengal,2019,28.3,2825,3152.3,34247000,62862000,16.19,1.63,2874740,70032.470,587.25,30.93,25.73,20.58,,300236
Andaman and Nicobar Islands,2018,36.7,1569.2,1682.5,165000,231000,0.00,0.40,43800,379.829,,30.98,27.32,23.72,,1850
Andhra Pradesh,2018,37.2,833.7,979.4,17531000,34501000,33.91,6.00,2350600,57763.180,12127.8,33.48,28.03,22.63,,66314
Arunachal Pradesh,2018,10.9,1198.4,1768,367000,1126000,0.05,0.00,98900,1432.034,,24,18.76,13.56,,3787.37
Assam,2018,11.4,1322.9,1792.8,5104000,28939000,3.31,0.00,472187,32652.866,,27.92,23.21,18.57,,32277.87
Bihar,2018,22.6,770.8,1027.6,14088000,104245000,6.02,0.00,829280,113500.912,,31.12,25.2,19.32,,68903.328
Chandigarh,2018,18,423.1,466.3,1162000,8000,0.01,0.00,171550,1122.223,,30.29,24.42,18.58,,11715.4
Chhattisgarh,2018,23.7,1101.5,1153.3,7295000,21173000,4.89,0.00,602250,27305.519,,32.11,26.07,20.1,,6000
Dadra and Nagar Haveli and Daman and Diu,2018,23.2,1012.1,1392.2,438000,239000,0.00,0.28,35770,649.355,996.025,,,,,1947.7
Delhi,2018,18,423.1,466.3,19364000,197000,0.01,0.00,3948205,129622.320,,32.14,26.03,19.98,,224810
Goa,2018,23.5,2883.4,2914.7,1084000,450000,0.05,1.15,86290,1471.360,996.025,31.66,27.27,22.93,,32580.52
Gujarat,2018,22.4,1012.1,1392.2,31235000,36084000,1.42,6.99,3911340,27112.030,15126,34.27,27.74,21.26,,356873
Haryana,2018,19.8,423.1,466.3,11173000,17228000,1.80,0.00,1692063,223950.970,,32.15,25.84,19.58,,68735.26
Himachal Pradesh,2018,16.6,917.3,825.3,741000,6527000,0.13,0.00,141985,6971.214,,15.57,10.74,5.94,,3672
Jammu and Kashmir,2018,11.3,597.3,534.6,3854000,9281000,0.21,0.00,558643,12598.637,,,,,,34367.37
Jharkhand,2018,17.5,784.3,1091.9,9397000,27650000,2.08,0.00,804825,53995.440,,30.64,24.65,18.7,,51454.53
Karnataka,2018,28.4,4104.9,4249.8,27604000,37846000,1.98,3.90,4364670,39236.550,3484.39,31.88,26.44,21.06,,272776
Kerala,2018,25.8,2517.3,2039.6,22754000,12249000,1.92,6.09,1424603,33031.810,7097.09,30.82,26.73,22.71,,133316
Lakshadweep,2018,37.1,553.2,998.5,63000,4000,0.00,0.22,12775,64.264,,30.98,27.92,24.93,,148
Madhya Pradesh,2018,22.5,1756.9,1927.3,23200000,58271000,1.73,0.00,2920000,78144.160,,32.63,26.04,19.49,,72327.39
Maharashtra,2018,26.3,4958.8,5281.5,57364000,64027000,1.00,4.68,8703261,116434.040,8123.5,33.56,27.14,20.76,,409630
Manipur,2018,12.3,1258.4,1496.9,961000,2119000,0.32,0.00,79789,2954.229,,24.15,19.5,14.91,,12453.8
Meghalaya,2018,9.7,1322.9,1792.8,655000,2545000,0.13,0.00,62280,3069.329,,25.8,21.51,17.28,,1263
Mizoram,2018,7.8,1258.4,1496.9,638000,546000,0.07,0.00,91768,1135.652,,25.68,21.1,16.58,,13.306
Nagaland,2018,7.4,1258.4,1496.9,836000,1298000,0.09,0.00,123918,2046.859,,23.85,19.13,14.47,,268.18
Odisha,2018,25.2,1290.2,1149.9,8054000,36720000,6.00,1.59,936017,113591.530,5935.62,31.29,25.86,20.47,,90138.98
Puducherry,2018,25.7,290.7,317.2,1030000,451000,0.07,0.40,218726,1420.524,378.151,32.71,28.72,24.79,,8433
Punjab,2018,18,527.4,491.9,11920000,17779000,1.35,0.00,1691585,58328.480,,31.61,25.29,19.01,,119414.64
Rajasthan,2018,21.5,837,879,19874000,56718000,0.55,0.00,2418329,73898.290,,33.75,26.68,19.66,,104704.383
Sikkim,2018,13.4,1740.6,2006.2,260000,399000,0.00,0.00,27412,632.090,,10.41,4.49,-1.41,,5.66
Tamil Nadu,2018,24.2,290.7,317.2,38948000,36512000,1.70,5.20,5098320,19032.100,11290.5,32.36,27.82,23.33,,401091
Telangana,2018,28.9,741.1,759.2,16365000,20665000,2.84,0.00,3101405,50644.630,,,,,,183014.65
Tripura,2018,15.5,1258.4,1496.9,1350000,2613000,0.70,0.00,162688,3801.172,,29.2,24.3,19.45,,26.2
Uttar Pradesh,2018,20.4,1532.7,1667,52081000,170922000,6.62,0.00,6342715,43524.620,,32.56,26.12,19.73,,254401.8
Uttarakhand,2018,16.3,1194.3,1229.1,3726000,7329000,0.05,0.00,557522,10603.573,,19.73,14.81,9.93,,31093
West Bengal,2018,21.4,2677.4,3174.1,33635000,62865000,16.19,1.63,5333855,40717.810,1958.28,30.7,25.42,20.19,,300236.12
Andaman and Nicobar Islands,2017,30.5,1526,1682.5,162000,232000,0.00,0.39,35214,312.754,,31.23,27.58,23.99,,1840.6565
Andhra Pradesh,2017,31.6,1168.9,979.4,17133000,34616000,28.45,6.05,2383547,32868.550,8222.99,33.74,28.29,22.89,,65953.3207
Arunachal Pradesh,2017,7.8,1572.3,1768,360000,1118000,0.04,0.00,74445,1173.224,,24.41,19.09,13.82,,6
Assam,2017,9.1,1614.5,1792.8,5007000,28661000,3.27,0.00,1698637,26725.371,,28.19,23.57,19,,31922.3137
Bihar,2017,22.6,936.8,1027.6,13780000,102771000,5.88,0.00,829280,92517.189,,31.39,25.57,19.8,,2280
Chandigarh,2017,17.2,345.8,466.3,1145000,10000,0.00,0.00,182500,916.829,,30.4,24.45,18.54,,12775
Chhattisgarh,2017,22.4,1039.4,1153.3,7107000,20977000,4.57,0.00,730000,22292.840,,32.42,26.4,20.43,,5919.067
Dadra and Nagar Haveli and Daman and Diu,2017,21.3,1641.6,1392.2,480000,237000,0.00,0.24,30000,569.148,675.33,,,,,2062.7782
Delhi,2017,18.1,345.8,466.3,18959000,223000,0.01,0.00,3775832,125789.600,,32.21,26.07,19.97,,220454.2416
Goa,2017,19.1,3206,2914.7,1060000,464000,0.06,1.18,72677,1209.738,675.33,31.78,27.39,23.05,,32368.1306
Gujarat,2017,22.3,1641.6,1392.2,30469000,35924000,1.38,7.01,3567176,6479.220,10255.8,34.09,27.56,21.07,,269808
Haryana,2017,19.3,345.8,466.3,10846000,17150000,1.90,0.00,1776824,182872.100,,32.19,25.84,19.54,,67755.0909
Himachal Pradesh,2017,16.5,720.7,825.3,735000,6486000,0.13,0.00,128101,5731.968,,15.67,10.78,5.93,,3648.2542
Jammu and Kashmir,2017,10.9,545.4,534.6,3791000,9242000,0.21,0.00,583007,10345.484,,,,,,27870
Jharkhand,2017,17.3,978.8,1091.9,9197000,27315000,1.90,0.00,703178,16699.950,,,,,,50711.4691
Karnataka,2017,23.7,3789.5,4249.8,27073000,37853000,1.88,4.14,3485373,43142.820,2362.51,32.03,26.59,21.21,,270592.1249
Kerala,2017,20.3,1857.4,2039.6,21832000,12989000,1.89,4.84,1398517,12325.810,4812,30.98,26.9,22.87,,132622.8162
Lakshadweep,2017,31.4,1108.3,998.5,62000,5000,0.00,0.21,12775,53.184,,31.18,28.13,25.13,,148
Madhya Pradesh,2017,21.6,1533.8,1927.3,22785000,57544000,1.43,0.00,2632380,63764.475,,32.76,26.17,19.62,,61037
Maharashtra,2017,23.8,5432.4,5281.5,56494000,63755000,1.31,4.75,8405837,38676.460,5507.94,33.7,27.27,20.9,,405776.3579
Manipur,2017,8.5,1870.7,1496.9,944000,2106000,0.33,0.00,40937,2421.064,,24.31,19.81,15.35,,24
Meghalaya,2017,8.3,1614.5,1792.8,647000,2522000,0.12,0.00,76650,2515.525,,26.02,21.89,17.81,,15.096
Mizoram,2017,7.7,1870.7,1496.9,629000,543000,0.08,0.00,73320,930.324,,25.9,21.51,17.17,,13.1711
Nagaland,2017,6.5,1870.7,1496.9,797000,1316000,0.09,0.00,127020,1677.281,,24.11,19.47,14.87,,14052.5
Odisha,2017,25.5,1051.7,1149.9,7912000,36516000,5.34,1.51,196896,3451.310,4024.5,31.61,26.25,20.94,,12092.205
Puducherry,2017,26,414.1,317.2,1004000,443000,0.07,0.42,154787,1148.616,256.396,32.86,28.87,24.94,,8239.3997
Punjab,2017,17.2,384.9,491.9,11717000,17743000,1.37,0.00,1615314,59597.900,,31.65,25.28,18.96,,54066.1
Rajasthan,2017,21.3,931.7,879,19503000,56081000,0.54,0.00,2391508,37251.210,,33.62,26.55,19.53,,103326.4059
Sikkim,2017,17.2,2039.8,2006.2,244000,408000,0.00,0.00,26769,517.552,,10.88,4.97,-0.91,,5.7207
Tamil Nadu,2017,25.8,414.1,317.2,38435000,36671000,1.85,4.97,5538733,19269.800,7655.25,32.53,27.99,23.5,,399209.391
Telangana,2017,28.8,657.4,755.2,15987000,20791000,2.70,0.00,2848460,51499.130,,,,,,181769.1816
Tripura,2017,18.1,1870.7,1496.9,1294000,2630000,0.77,0.00,158118,3114.838,,29.42,24.7,20.04,,28.5
Uttar Pradesh,2017,21.2,1179.5,1667,51068000,168971000,6.29,0.00,5657500,44288.990,,32.71,26.26,19.86,,206733.4505
Uttarakhand,2017,14.9,1199,1229.1,3631000,7296000,0.05,0.00,401135,8673.759,,19.88,14.87,9.9,,0
West Bengal,2017,22.9,3172.8,3174.1,33030000,62861000,15.57,1.85,4427179,76117.457,1327.77,30.92,25.82,20.77,,298341.3656
Andaman and Nicobar Islands,2016,31.7,1562.6,1682.5,159000,233000,0.00,0.39,41975,380.833,,31.33,27.69,24.1,,365
Andhra Pradesh,2016,31,1055.1,979.4,16740000,34726000,21.86,5.80,2361550,23591.740,7601.21,33.68,28.23,22.83,,82863
Arunachal Pradesh,2016,8.3,1699.1,1768,353000,1110000,0.04,0.00,5913,1421.324,,24.27,18.99,13.76,,2641.5547
Assam,2016,8.9,1249,1792.8,4911000,28382000,3.07,0.00,2960150,32344.594,,28.25,23.58,18.97,,24030
Bihar,2016,23.3,994.1,1027.6,13476000,101294000,5.09,0.00,1090651,111500.587,,31.74,25.81,19.92,,2280
Chandigarh,2016,16.3,338.3,466.30,1129000,12000,0.00,0.00,164250,1108.497,,30.98,24.83,18.69,,21516.75
Chhattisgarh,2016,19.6,1176,1153.3,6920000,20780000,3.77,0.00,2190000,26910.920,,32.48,26.46,20.48,,7300
Dadra and Nagar Haveli and Daman and Diu,2016,18.8,1111.5,1392.2,522000,234000,0.01,0.23,31631,734.464,624.265,,,,,2304.676
Delhi,2016,16.9,338.3,466.30,18553000,250000,0.01,0.00,3701229,142891.130,,32.71,26.45,20.25,,232732
Goa,2016,19,3549.8,2914.70,1037000,478000,0.04,1.14,82782,1471.843,624.265,31.64,27.25,22.9,,25594.9578
Gujarat,2016,21.1,1111.5,1392.2,29709000,35758000,1.17,6.99,3517424,7812.650,9480.35,34.15,27.61,21.13,,271092
Haryana,2016,17.7,338.3,466.30,10522000,17068000,1.44,0.00,1647610,177173.760,,32.63,26.17,19.76,,23369.09
Himachal Pradesh,2016,14.8,624.5,825.3,728000,6446000,0.13,0.00,124958,6969.637,,16.3,11.18,6.09,,255
Jammu and Kashmir,2016,9.2,481.8,534.6,3729000,9202000,0.20,0.00,695460,12562.639,,,,,,73096.5681
Jharkhand,2016,18.3,1096.9,1091.9,8999000,26979000,1.45,0.00,692894,34953.107,,31.24,25.31,19.44,,41483.6937
Karnataka,2016,25.4,3479,4249.8,26548000,37855000,1.59,3.99,4082890,51667.420,2183.87,31.94,26.51,21.12,,419600
Kerala,2016,27.2,1352.2,2039.6,20909000,13730000,1.61,4.31,1221126,33652.251,4448.15,31.15,27.06,23.03,,129357.2614
Lakshadweep,2016,34.1,745.5,998.5,60000,7000,0.00,0.30,12775,65.091,,31.47,28.41,25.42,,45.3235
Madhya Pradesh,2016,21.5,2289.4,1927.3,22372000,56815000,1.39,0.00,2472145,76931.227,,32.88,26.29,19.75,,50457.07
Maharashtra,2016,19.5,6238.7,5281.5,55630000,63477000,2.00,4.63,8559126,48120.050,5091.46,33.63,27.2,20.83,,21420.33
Manipur,2016,10.8,1244,1496.9,926000,2093000,0.32,0.00,40521,2932.999,,24.44,19.94,15.49,,8047.7553
Meghalaya,2016,8.8,1249,1792.8,639000,2498000,0.12,0.00,68255,3047.637,,26.25,22.05,17.9,,13.265
Mizoram,2016,9,1244,1496.9,620000,540000,0.08,0.00,58356,1126.955,,26.12,21.73,17.39,,7677.3556
Nagaland,2016,7.8,1244,1496.9,759000,1333000,0.09,0.00,123005,2032.406,,24.14,19.49,14.89,,548.4825
Odisha,2016,25.4,1030.8,1149.9,7772000,36309000,4.55,1.53,6771,42825.280,3720.19,31.71,26.35,21.04,,6890.805
Puducherry,2016,25.9,258.1,317.2,978000,435000,0.04,0.46,145453,1372.748,237.009,32.99,29,25.07,,9252.25
Punjab,2016,16.3,352,491.9,11517000,17703000,1.33,0.00,1658688,28387.620,,32.1,25.59,19.13,,163423.4
Rajasthan,2016,22.3,1128.5,879,19135000,55441000,0.50,0.00,2359614,72451.579,,33.87,26.8,19.77,,49940.2896
Sikkim,2016,16.9,1996.2,2006.2,229000,417000,0.00,0.00,27755,627.598,,11.08,5.08,-0.89,,102.7
Tamil Nadu,2016,25.6,258.1,317.2,37926000,36827000,1.97,4.72,5350353,18621.060,7076.41,32.69,28.15,23.66,,79114.792
Telangana,2016,27.5,899.8,755.2,15612000,20913000,1.99,0.00,2986716,36532.700,,,,,,228904.5644
Tripura,2016,23.5,1244,1496.9,1238000,2646000,0.72,0.00,156253,3773.358,,29.67,24.94,20.25,,30
